// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0
// command took 4.19s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0
// command took 8.21s and exited with 0
// ***** Done, took 00:00:12 (12.6 sec)   *****
// Found 6 benchmarks:
//   FlexonBenchmarks.JsonSerialize: DefaultJob
//   FlexonBenchmarks.FlexonSerialize: DefaultJob
//   FlexonBenchmarks.FlexonSerializeEncrypted: DefaultJob
//   FlexonBenchmarks.JsonDeserialize: DefaultJob
//   FlexonBenchmarks.FlexonDeserialize: DefaultJob
//   FlexonBenchmarks.FlexonDeserializeEncrypted: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   2: 2 op, 562516600.00 ns, 281.2583 ms/op
WorkloadWarmup   3: 2 op, 692136600.00 ns, 346.0683 ms/op
WorkloadWarmup   4: 2 op, 616937200.00 ns, 308.4686 ms/op
WorkloadWarmup   5: 2 op, 638148700.00 ns, 319.0743 ms/op
WorkloadWarmup   6: 2 op, 598397700.00 ns, 299.1988 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 584402300.00 ns, 292.2011 ms/op
WorkloadActual   2: 2 op, 590377600.00 ns, 295.1888 ms/op
WorkloadActual   3: 2 op, 810045200.00 ns, 405.0226 ms/op
WorkloadActual   4: 2 op, 670535300.00 ns, 335.2677 ms/op
WorkloadActual   5: 2 op, 870288900.00 ns, 435.1445 ms/op
WorkloadActual   6: 2 op, 593472900.00 ns, 296.7364 ms/op
WorkloadActual   7: 2 op, 564335500.00 ns, 282.1678 ms/op
WorkloadActual   8: 2 op, 568414100.00 ns, 284.2070 ms/op
WorkloadActual   9: 2 op, 571914200.00 ns, 285.9571 ms/op
WorkloadActual  10: 2 op, 597945300.00 ns, 298.9726 ms/op
WorkloadActual  11: 2 op, 593330300.00 ns, 296.6651 ms/op
WorkloadActual  12: 2 op, 624978600.00 ns, 312.4893 ms/op
WorkloadActual  13: 2 op, 665612300.00 ns, 332.8062 ms/op
WorkloadActual  14: 2 op, 599940300.00 ns, 299.9701 ms/op
WorkloadActual  15: 2 op, 794426300.00 ns, 397.2131 ms/op
WorkloadActual  16: 2 op, 622663600.00 ns, 311.3318 ms/op
WorkloadActual  17: 2 op, 590628100.00 ns, 295.3141 ms/op
WorkloadActual  18: 2 op, 589728400.00 ns, 294.8642 ms/op
WorkloadActual  19: 2 op, 580470300.00 ns, 290.2351 ms/op
WorkloadActual  20: 2 op, 701834100.00 ns, 350.9171 ms/op
WorkloadActual  21: 2 op, 606693600.00 ns, 303.3468 ms/op
WorkloadActual  22: 2 op, 884152800.00 ns, 442.0764 ms/op
WorkloadActual  23: 2 op, 601600200.00 ns, 300.8001 ms/op
WorkloadActual  24: 2 op, 560394500.00 ns, 280.1972 ms/op
WorkloadActual  25: 2 op, 554068200.00 ns, 277.0341 ms/op
WorkloadActual  26: 2 op, 556250400.00 ns, 278.1252 ms/op
WorkloadActual  27: 2 op, 578958100.00 ns, 289.4790 ms/op
WorkloadActual  28: 2 op, 729579100.00 ns, 364.7896 ms/op
WorkloadActual  29: 2 op, 606469400.00 ns, 303.2347 ms/op
WorkloadActual  30: 2 op, 589543700.00 ns, 294.7718 ms/op
WorkloadActual  31: 2 op, 575111600.00 ns, 287.5558 ms/op
WorkloadActual  32: 2 op, 616990600.00 ns, 308.4953 ms/op
WorkloadActual  33: 2 op, 611887900.00 ns, 305.9439 ms/op
WorkloadActual  34: 2 op, 978815800.00 ns, 489.4079 ms/op
WorkloadActual  35: 2 op, 597609500.00 ns, 298.8048 ms/op
WorkloadActual  36: 2 op, 691506300.00 ns, 345.7532 ms/op
WorkloadActual  37: 2 op, 631597300.00 ns, 315.7987 ms/op
WorkloadActual  38: 2 op, 766587300.00 ns, 383.2937 ms/op
WorkloadActual  39: 2 op, 1006054800.00 ns, 503.0274 ms/op
WorkloadActual  40: 2 op, 958431800.00 ns, 479.2159 ms/op
WorkloadActual  41: 2 op, 986416100.00 ns, 493.2081 ms/op
WorkloadActual  42: 2 op, 1205499400.00 ns, 602.7497 ms/op
WorkloadActual  43: 2 op, 1153885000.00 ns, 576.9425 ms/op
WorkloadActual  44: 2 op, 954248400.00 ns, 477.1242 ms/op
WorkloadActual  45: 2 op, 962980800.00 ns, 481.4904 ms/op
WorkloadActual  46: 2 op, 1052619800.00 ns, 526.3099 ms/op
WorkloadActual  47: 2 op, 1084867600.00 ns, 542.4338 ms/op
WorkloadActual  48: 2 op, 894926000.00 ns, 447.4630 ms/op
WorkloadActual  49: 2 op, 948838300.00 ns, 474.4192 ms/op
WorkloadActual  50: 2 op, 944349600.00 ns, 472.1748 ms/op
WorkloadActual  51: 2 op, 1337900100.00 ns, 668.9501 ms/op
WorkloadActual  52: 2 op, 936230100.00 ns, 468.1150 ms/op
WorkloadActual  53: 2 op, 1057247900.00 ns, 528.6239 ms/op
WorkloadActual  54: 2 op, 983509400.00 ns, 491.7547 ms/op
WorkloadActual  55: 2 op, 1011012600.00 ns, 505.5063 ms/op
WorkloadActual  56: 2 op, 1050319700.00 ns, 525.1599 ms/op
WorkloadActual  57: 2 op, 946091000.00 ns, 473.0455 ms/op
WorkloadActual  58: 2 op, 1028186100.00 ns, 514.0931 ms/op
WorkloadActual  59: 2 op, 1353313800.00 ns, 676.6569 ms/op
WorkloadActual  60: 2 op, 593959000.00 ns, 296.9795 ms/op
WorkloadActual  61: 2 op, 660028900.00 ns, 330.0145 ms/op
WorkloadActual  62: 2 op, 670662000.00 ns, 335.3310 ms/op
WorkloadActual  63: 2 op, 630520400.00 ns, 315.2602 ms/op
WorkloadActual  64: 2 op, 885350600.00 ns, 442.6753 ms/op
WorkloadActual  65: 2 op, 845564100.00 ns, 422.7821 ms/op
WorkloadActual  66: 2 op, 738788100.00 ns, 369.3940 ms/op
WorkloadActual  67: 2 op, 735754200.00 ns, 367.8771 ms/op
WorkloadActual  68: 2 op, 794591900.00 ns, 397.2960 ms/op
WorkloadActual  69: 2 op, 750203200.00 ns, 375.1016 ms/op
WorkloadActual  70: 2 op, 695339300.00 ns, 347.6696 ms/op
WorkloadActual  71: 2 op, 681825400.00 ns, 340.9127 ms/op
WorkloadActual  72: 2 op, 706021300.00 ns, 353.0106 ms/op
WorkloadActual  73: 2 op, 591182700.00 ns, 295.5913 ms/op
WorkloadActual  74: 2 op, 601505400.00 ns, 300.7527 ms/op
WorkloadActual  75: 2 op, 715454100.00 ns, 357.7271 ms/op
WorkloadActual  76: 2 op, 575959000.00 ns, 287.9795 ms/op
WorkloadActual  77: 2 op, 601185900.00 ns, 300.5929 ms/op
WorkloadActual  78: 2 op, 589478200.00 ns, 294.7391 ms/op
WorkloadActual  79: 2 op, 599482500.00 ns, 299.7412 ms/op
WorkloadActual  80: 2 op, 612087700.00 ns, 306.0439 ms/op
WorkloadActual  81: 2 op, 682715900.00 ns, 341.3580 ms/op
WorkloadActual  82: 2 op, 695425100.00 ns, 347.7126 ms/op
WorkloadActual  83: 2 op, 718324100.00 ns, 359.1621 ms/op
WorkloadActual  84: 2 op, 585781600.00 ns, 292.8908 ms/op
WorkloadActual  85: 2 op, 894254800.00 ns, 447.1274 ms/op
WorkloadActual  86: 2 op, 648541900.00 ns, 324.2710 ms/op
WorkloadActual  87: 2 op, 591324600.00 ns, 295.6623 ms/op
WorkloadActual  88: 2 op, 561508500.00 ns, 280.7543 ms/op
WorkloadActual  89: 2 op, 856082900.00 ns, 428.0414 ms/op
WorkloadActual  90: 2 op, 619145900.00 ns, 309.5729 ms/op
WorkloadActual  91: 2 op, 634932400.00 ns, 317.4662 ms/op
WorkloadActual  92: 2 op, 641332300.00 ns, 320.6662 ms/op
WorkloadActual  93: 2 op, 584580900.00 ns, 292.2905 ms/op
WorkloadActual  94: 2 op, 591799200.00 ns, 295.8996 ms/op
WorkloadActual  95: 2 op, 577982000.00 ns, 288.9910 ms/op
WorkloadActual  96: 2 op, 871665900.00 ns, 435.8329 ms/op
WorkloadActual  97: 2 op, 627997400.00 ns, 313.9987 ms/op
WorkloadActual  98: 2 op, 886011700.00 ns, 443.0059 ms/op
WorkloadActual  99: 2 op, 592211500.00 ns, 296.1058 ms/op
WorkloadActual  100: 2 op, 558456000.00 ns, 279.2280 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 584402300.00 ns, 292.2011 ms/op
WorkloadResult   2: 2 op, 590377600.00 ns, 295.1888 ms/op
WorkloadResult   3: 2 op, 810045200.00 ns, 405.0226 ms/op
WorkloadResult   4: 2 op, 670535300.00 ns, 335.2677 ms/op
WorkloadResult   5: 2 op, 870288900.00 ns, 435.1445 ms/op
WorkloadResult   6: 2 op, 593472900.00 ns, 296.7364 ms/op
WorkloadResult   7: 2 op, 564335500.00 ns, 282.1678 ms/op
WorkloadResult   8: 2 op, 568414100.00 ns, 284.2070 ms/op
WorkloadResult   9: 2 op, 571914200.00 ns, 285.9571 ms/op
WorkloadResult  10: 2 op, 597945300.00 ns, 298.9726 ms/op
WorkloadResult  11: 2 op, 593330300.00 ns, 296.6651 ms/op
WorkloadResult  12: 2 op, 624978600.00 ns, 312.4893 ms/op
WorkloadResult  13: 2 op, 665612300.00 ns, 332.8062 ms/op
WorkloadResult  14: 2 op, 599940300.00 ns, 299.9701 ms/op
WorkloadResult  15: 2 op, 794426300.00 ns, 397.2131 ms/op
WorkloadResult  16: 2 op, 622663600.00 ns, 311.3318 ms/op
WorkloadResult  17: 2 op, 590628100.00 ns, 295.3141 ms/op
WorkloadResult  18: 2 op, 589728400.00 ns, 294.8642 ms/op
WorkloadResult  19: 2 op, 580470300.00 ns, 290.2351 ms/op
WorkloadResult  20: 2 op, 701834100.00 ns, 350.9171 ms/op
WorkloadResult  21: 2 op, 606693600.00 ns, 303.3468 ms/op
WorkloadResult  22: 2 op, 884152800.00 ns, 442.0764 ms/op
WorkloadResult  23: 2 op, 601600200.00 ns, 300.8001 ms/op
WorkloadResult  24: 2 op, 560394500.00 ns, 280.1972 ms/op
WorkloadResult  25: 2 op, 554068200.00 ns, 277.0341 ms/op
WorkloadResult  26: 2 op, 556250400.00 ns, 278.1252 ms/op
WorkloadResult  27: 2 op, 578958100.00 ns, 289.4790 ms/op
WorkloadResult  28: 2 op, 729579100.00 ns, 364.7896 ms/op
WorkloadResult  29: 2 op, 606469400.00 ns, 303.2347 ms/op
WorkloadResult  30: 2 op, 589543700.00 ns, 294.7718 ms/op
WorkloadResult  31: 2 op, 575111600.00 ns, 287.5558 ms/op
WorkloadResult  32: 2 op, 616990600.00 ns, 308.4953 ms/op
WorkloadResult  33: 2 op, 611887900.00 ns, 305.9439 ms/op
WorkloadResult  34: 2 op, 978815800.00 ns, 489.4079 ms/op
WorkloadResult  35: 2 op, 597609500.00 ns, 298.8048 ms/op
WorkloadResult  36: 2 op, 691506300.00 ns, 345.7532 ms/op
WorkloadResult  37: 2 op, 631597300.00 ns, 315.7987 ms/op
WorkloadResult  38: 2 op, 766587300.00 ns, 383.2937 ms/op
WorkloadResult  39: 2 op, 1006054800.00 ns, 503.0274 ms/op
WorkloadResult  40: 2 op, 958431800.00 ns, 479.2159 ms/op
WorkloadResult  41: 2 op, 986416100.00 ns, 493.2081 ms/op
WorkloadResult  42: 2 op, 1205499400.00 ns, 602.7497 ms/op
WorkloadResult  43: 2 op, 1153885000.00 ns, 576.9425 ms/op
WorkloadResult  44: 2 op, 954248400.00 ns, 477.1242 ms/op
WorkloadResult  45: 2 op, 962980800.00 ns, 481.4904 ms/op
WorkloadResult  46: 2 op, 1052619800.00 ns, 526.3099 ms/op
WorkloadResult  47: 2 op, 1084867600.00 ns, 542.4338 ms/op
WorkloadResult  48: 2 op, 894926000.00 ns, 447.4630 ms/op
WorkloadResult  49: 2 op, 948838300.00 ns, 474.4192 ms/op
WorkloadResult  50: 2 op, 944349600.00 ns, 472.1748 ms/op
WorkloadResult  51: 2 op, 936230100.00 ns, 468.1150 ms/op
WorkloadResult  52: 2 op, 1057247900.00 ns, 528.6239 ms/op
WorkloadResult  53: 2 op, 983509400.00 ns, 491.7547 ms/op
WorkloadResult  54: 2 op, 1011012600.00 ns, 505.5063 ms/op
WorkloadResult  55: 2 op, 1050319700.00 ns, 525.1599 ms/op
WorkloadResult  56: 2 op, 946091000.00 ns, 473.0455 ms/op
WorkloadResult  57: 2 op, 1028186100.00 ns, 514.0931 ms/op
WorkloadResult  58: 2 op, 593959000.00 ns, 296.9795 ms/op
WorkloadResult  59: 2 op, 660028900.00 ns, 330.0145 ms/op
WorkloadResult  60: 2 op, 670662000.00 ns, 335.3310 ms/op
WorkloadResult  61: 2 op, 630520400.00 ns, 315.2602 ms/op
WorkloadResult  62: 2 op, 885350600.00 ns, 442.6753 ms/op
WorkloadResult  63: 2 op, 845564100.00 ns, 422.7821 ms/op
WorkloadResult  64: 2 op, 738788100.00 ns, 369.3940 ms/op
WorkloadResult  65: 2 op, 735754200.00 ns, 367.8771 ms/op
WorkloadResult  66: 2 op, 794591900.00 ns, 397.2960 ms/op
WorkloadResult  67: 2 op, 750203200.00 ns, 375.1016 ms/op
WorkloadResult  68: 2 op, 695339300.00 ns, 347.6696 ms/op
WorkloadResult  69: 2 op, 681825400.00 ns, 340.9127 ms/op
WorkloadResult  70: 2 op, 706021300.00 ns, 353.0106 ms/op
WorkloadResult  71: 2 op, 591182700.00 ns, 295.5913 ms/op
WorkloadResult  72: 2 op, 601505400.00 ns, 300.7527 ms/op
WorkloadResult  73: 2 op, 715454100.00 ns, 357.7271 ms/op
WorkloadResult  74: 2 op, 575959000.00 ns, 287.9795 ms/op
WorkloadResult  75: 2 op, 601185900.00 ns, 300.5929 ms/op
WorkloadResult  76: 2 op, 589478200.00 ns, 294.7391 ms/op
WorkloadResult  77: 2 op, 599482500.00 ns, 299.7412 ms/op
WorkloadResult  78: 2 op, 612087700.00 ns, 306.0439 ms/op
WorkloadResult  79: 2 op, 682715900.00 ns, 341.3580 ms/op
WorkloadResult  80: 2 op, 695425100.00 ns, 347.7126 ms/op
WorkloadResult  81: 2 op, 718324100.00 ns, 359.1621 ms/op
WorkloadResult  82: 2 op, 585781600.00 ns, 292.8908 ms/op
WorkloadResult  83: 2 op, 894254800.00 ns, 447.1274 ms/op
WorkloadResult  84: 2 op, 648541900.00 ns, 324.2710 ms/op
WorkloadResult  85: 2 op, 591324600.00 ns, 295.6623 ms/op
WorkloadResult  86: 2 op, 561508500.00 ns, 280.7543 ms/op
WorkloadResult  87: 2 op, 856082900.00 ns, 428.0414 ms/op
WorkloadResult  88: 2 op, 619145900.00 ns, 309.5729 ms/op
WorkloadResult  89: 2 op, 634932400.00 ns, 317.4662 ms/op
WorkloadResult  90: 2 op, 641332300.00 ns, 320.6662 ms/op
WorkloadResult  91: 2 op, 584580900.00 ns, 292.2905 ms/op
WorkloadResult  92: 2 op, 591799200.00 ns, 295.8996 ms/op
WorkloadResult  93: 2 op, 577982000.00 ns, 288.9910 ms/op
WorkloadResult  94: 2 op, 871665900.00 ns, 435.8329 ms/op
WorkloadResult  95: 2 op, 627997400.00 ns, 313.9987 ms/op
WorkloadResult  96: 2 op, 886011700.00 ns, 443.0059 ms/op
WorkloadResult  97: 2 op, 592211500.00 ns, 296.1058 ms/op
WorkloadResult  98: 2 op, 558456000.00 ns, 279.2280 ms/op
// GC:  0 0 0 158704 2
// Threading:  0 0 2

// AfterAll
// Benchmark Process 17848 has exited with code 0.

Mean = 364.204 ms, StdErr = 8.540 ms (2.34%), N = 98, StdDev = 84.542 ms
Min = 277.034 ms, Q1 = 296.246 ms, Median = 327.143 ms, Q3 = 435.661 ms, Max = 602.750 ms
IQR = 139.415 ms, LowerFence = 87.123 ms, UpperFence = 644.784 ms
ConfidenceInterval = [335.221 ms; 393.186 ms] (CI 99.9%), Margin = 28.982 ms (7.96% of Mean)
Skewness = 0.92, Kurtosis = 2.58, MValue = 2.49

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2025-01-21 3:19 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FlexonBenchmarks.JsonDeserialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a3737ad4-d1c6-465b-9a61-0acd39edfdf0.dll --anonymousPipes 2020 1992 --benchmarkName Benchmarking.FlexonBenchmarks.JsonDeserialize --job Default --benchmarkId 3 in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 273900.00 ns, 273.9000 us/op
WorkloadJitting  1: 1 op, 6787200.00 ns, 6.7872 ms/op

OverheadJitting  2: 16 op, 409300.00 ns, 25.5813 us/op
WorkloadJitting  2: 16 op, 105320400.00 ns, 6.5825 ms/op

WorkloadPilot    1: 16 op, 103671800.00 ns, 6.4795 ms/op
WorkloadPilot    2: 32 op, 220434100.00 ns, 6.8886 ms/op
WorkloadPilot    3: 64 op, 496916000.00 ns, 7.7643 ms/op
WorkloadPilot    4: 128 op, 631163600.00 ns, 4.9310 ms/op

OverheadWarmup   1: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   3: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   4: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadWarmup   5: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadWarmup   6: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   7: 128 op, 1200.00 ns, 9.3750 ns/op

OverheadActual   1: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   2: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual   3: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual   4: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   5: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual   6: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   7: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   8: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   9: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  10: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual  11: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  12: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  13: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  14: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  15: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  16: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  17: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  18: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  19: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  20: 128 op, 2400.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 128 op, 478377700.00 ns, 3.7373 ms/op
WorkloadWarmup   2: 128 op, 483445800.00 ns, 3.7769 ms/op
WorkloadWarmup   3: 128 op, 478647500.00 ns, 3.7394 ms/op
WorkloadWarmup   4: 128 op, 485754700.00 ns, 3.7950 ms/op
WorkloadWarmup   5: 128 op, 486092600.00 ns, 3.7976 ms/op
WorkloadWarmup   6: 128 op, 470939900.00 ns, 3.6792 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 486191500.00 ns, 3.7984 ms/op
WorkloadActual   2: 128 op, 473810900.00 ns, 3.7016 ms/op
WorkloadActual   3: 128 op, 472255100.00 ns, 3.6895 ms/op
WorkloadActual   4: 128 op, 468616500.00 ns, 3.6611 ms/op
WorkloadActual   5: 128 op, 468668500.00 ns, 3.6615 ms/op
WorkloadActual   6: 128 op, 482752300.00 ns, 3.7715 ms/op
WorkloadActual   7: 128 op, 476816800.00 ns, 3.7251 ms/op
WorkloadActual   8: 128 op, 497623000.00 ns, 3.8877 ms/op
WorkloadActual   9: 128 op, 470692900.00 ns, 3.6773 ms/op
WorkloadActual  10: 128 op, 491033700.00 ns, 3.8362 ms/op
WorkloadActual  11: 128 op, 479223600.00 ns, 3.7439 ms/op
WorkloadActual  12: 128 op, 464232700.00 ns, 3.6268 ms/op
WorkloadActual  13: 128 op, 460143500.00 ns, 3.5949 ms/op
WorkloadActual  14: 128 op, 464556900.00 ns, 3.6294 ms/op
WorkloadActual  15: 128 op, 459539000.00 ns, 3.5901 ms/op
WorkloadActual  16: 128 op, 472213000.00 ns, 3.6892 ms/op
WorkloadActual  17: 128 op, 488211800.00 ns, 3.8142 ms/op
WorkloadActual  18: 128 op, 468012400.00 ns, 3.6563 ms/op
WorkloadActual  19: 128 op, 488449600.00 ns, 3.8160 ms/op
WorkloadActual  20: 128 op, 466505200.00 ns, 3.6446 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 486190200.00 ns, 3.7984 ms/op
WorkloadResult   2: 128 op, 473809600.00 ns, 3.7016 ms/op
WorkloadResult   3: 128 op, 472253800.00 ns, 3.6895 ms/op
WorkloadResult   4: 128 op, 468615200.00 ns, 3.6611 ms/op
WorkloadResult   5: 128 op, 468667200.00 ns, 3.6615 ms/op
WorkloadResult   6: 128 op, 482751000.00 ns, 3.7715 ms/op
WorkloadResult   7: 128 op, 476815500.00 ns, 3.7251 ms/op
WorkloadResult   8: 128 op, 497621700.00 ns, 3.8877 ms/op
WorkloadResult   9: 128 op, 470691600.00 ns, 3.6773 ms/op
WorkloadResult  10: 128 op, 491032400.00 ns, 3.8362 ms/op
WorkloadResult  11: 128 op, 479222300.00 ns, 3.7439 ms/op
WorkloadResult  12: 128 op, 464231400.00 ns, 3.6268 ms/op
WorkloadResult  13: 128 op, 460142200.00 ns, 3.5949 ms/op
WorkloadResult  14: 128 op, 464555600.00 ns, 3.6293 ms/op
WorkloadResult  15: 128 op, 459537700.00 ns, 3.5901 ms/op
WorkloadResult  16: 128 op, 472211700.00 ns, 3.6892 ms/op
WorkloadResult  17: 128 op, 488210500.00 ns, 3.8141 ms/op
WorkloadResult  18: 128 op, 468011100.00 ns, 3.6563 ms/op
WorkloadResult  19: 128 op, 488448300.00 ns, 3.8160 ms/op
WorkloadResult  20: 128 op, 466503900.00 ns, 3.6446 ms/op
// GC:  47 34 18 214302360 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 18508 has exited with code 0.

Mean = 3.711 ms, StdErr = 0.019 ms (0.51%), N = 20, StdDev = 0.085 ms
Min = 3.590 ms, Q1 = 3.653 ms, Median = 3.689 ms, Q3 = 3.778 ms, Max = 3.888 ms
IQR = 0.125 ms, LowerFence = 3.466 ms, UpperFence = 3.965 ms
ConfidenceInterval = [3.637 ms; 3.785 ms] (CI 99.9%), Margin = 0.074 ms (1.99% of Mean)
Skewness = 0.45, Kurtosis = 1.97, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2025-01-21 3:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FlexonBenchmarks.FlexonDeserialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a3737ad4-d1c6-465b-9a61-0acd39edfdf0.dll --anonymousPipes 1992 2020 --benchmarkName Benchmarking.FlexonBenchmarks.FlexonDeserialize --job Default --benchmarkId 4 in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 286600.00 ns, 286.6000 us/op
WorkloadJitting  1: 1 op, 281263200.00 ns, 281.2632 ms/op

WorkloadPilot    1: 2 op, 295561400.00 ns, 147.7807 ms/op
WorkloadPilot    2: 3 op, 438442800.00 ns, 146.1476 ms/op
WorkloadPilot    3: 4 op, 856706900.00 ns, 214.1767 ms/op

WorkloadWarmup   1: 4 op, 752383200.00 ns, 188.0958 ms/op
WorkloadWarmup   2: 4 op, 581697900.00 ns, 145.4245 ms/op
WorkloadWarmup   3: 4 op, 557457600.00 ns, 139.3644 ms/op
WorkloadWarmup   4: 4 op, 551912500.00 ns, 137.9781 ms/op
WorkloadWarmup   5: 4 op, 567418000.00 ns, 141.8545 ms/op
WorkloadWarmup   6: 4 op, 631727800.00 ns, 157.9320 ms/op
WorkloadWarmup   7: 4 op, 1065644300.00 ns, 266.4111 ms/op
WorkloadWarmup   8: 4 op, 649701900.00 ns, 162.4255 ms/op
WorkloadWarmup   9: 4 op, 550416100.00 ns, 137.6040 ms/op
WorkloadWarmup  10: 4 op, 565656800.00 ns, 141.4142 ms/op
WorkloadWarmup  11: 4 op, 608618500.00 ns, 152.1546 ms/op
WorkloadWarmup  12: 4 op, 626732000.00 ns, 156.6830 ms/op
WorkloadWarmup  13: 4 op, 602085700.00 ns, 150.5214 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 581782800.00 ns, 145.4457 ms/op
WorkloadActual   2: 4 op, 590107600.00 ns, 147.5269 ms/op
WorkloadActual   3: 4 op, 628458200.00 ns, 157.1146 ms/op
WorkloadActual   4: 4 op, 702297700.00 ns, 175.5744 ms/op
WorkloadActual   5: 4 op, 607266100.00 ns, 151.8165 ms/op
WorkloadActual   6: 4 op, 706858300.00 ns, 176.7146 ms/op
WorkloadActual   7: 4 op, 609857100.00 ns, 152.4643 ms/op
WorkloadActual   8: 4 op, 723719200.00 ns, 180.9298 ms/op
WorkloadActual   9: 4 op, 562596700.00 ns, 140.6492 ms/op
WorkloadActual  10: 4 op, 576347400.00 ns, 144.0868 ms/op
WorkloadActual  11: 4 op, 737552400.00 ns, 184.3881 ms/op
WorkloadActual  12: 4 op, 567493900.00 ns, 141.8735 ms/op
WorkloadActual  13: 4 op, 563929800.00 ns, 140.9825 ms/op
WorkloadActual  14: 4 op, 788827400.00 ns, 197.2069 ms/op
WorkloadActual  15: 4 op, 586979500.00 ns, 146.7449 ms/op
WorkloadActual  16: 4 op, 614946800.00 ns, 153.7367 ms/op
WorkloadActual  17: 4 op, 607845700.00 ns, 151.9614 ms/op
WorkloadActual  18: 4 op, 598020800.00 ns, 149.5052 ms/op
WorkloadActual  19: 4 op, 686302900.00 ns, 171.5757 ms/op
WorkloadActual  20: 4 op, 571775200.00 ns, 142.9438 ms/op
